EstadoMunicpios,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Maracanã,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,8.0
Marapanim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,3.0
Santa Izabel do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,12.0
Santa Maria do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,5.0
Santo Antônio do Tauá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,2.0
São Caetano de Odivelas,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,2.0
São Domingos do Capim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,8.0
São Francisco do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,3.0
São João da Ponta,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,0.0
São Miguel do Guamá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,9.0
Terra Alta,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,4.0
Vigia,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,8.0
Fonte: DATASUS,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,
Elaboração: FAPESPA,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,
*Nota: Dados referentes a Outubro/2025.,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Mdico_de_Famlia,
Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1215.0
RI Guamá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,77.0
Castanhal,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,39.0
Colares,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1.0
Curuçá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,4.0
Igarapé-Açu,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,3.0
Inhangapi,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1.0
Magalhães Barata,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1.0
Maracanã,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,2.0
Marapanim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1.0
Santa Izabel do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,4.0
Santa Maria do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,2.0
Santo Antônio do Tauá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,5.0
São Caetano de Odivelas,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,5.0
São Domingos do Capim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,2.0
São Francisco do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1.0
São João da Ponta,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,1.0
São Miguel do Guamá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,3.0
Terra Alta,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,0.0
Vigia,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,2.0
Fonte: DATASUS,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,
Elaboração: FAPESPA,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,
*Nota: Dados referentes a Outubro/2025.,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Nutricionista,
Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,3725.0
RI Guamá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,265.0
Castanhal,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,75.0
Colares,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,5.0
Curuçá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,10.0
Igarapé-Açu,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,21.0
Inhangapi,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,5.0
Magalhães Barata,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,5.0
Maracanã,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,14.0
Marapanim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,6.0
Santa Izabel do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,30.0
Santa Maria do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,10.0
Santo Antônio do Tauá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,13.0
São Caetano de Odivelas,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,11.0
São Domingos do Capim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,18.0
São Francisco do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,8.0
São João da Ponta,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,3.0
São Miguel do Guamá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,18.0
Terra Alta,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,6.0
Vigia,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,7.0
Fonte: DATASUS,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,
Elaboração: FAPESPA,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,
*Nota: Dados referentes a Outubro/2025.,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Odontlogo,
Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,757.0
RI Guamá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,17.0
Castanhal,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,11.0
Colares,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,0.0
Curuçá,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,0.0
Igarapé-Açu,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,0.0
Inhangapi,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,1.0
Magalhães Barata,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,0.0
Maracanã,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,1.0
Marapanim,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,0.0
Santa Izabel do Pará,6 Guamá,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama,..\..\Desktop\tabelas-powerBI\6 Guamá\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri guama.xlsx,Guamá,Pediatra,0.0
