EstadoMunicpios,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Breves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,2.0
Cachoeira do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,1.0
Chaves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Curralinho,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Gurupá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Melgaço,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Muaná,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,1.0
Oeiras do Pará,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Ponta de Pedras,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Portel,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Salvaterra,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Santa Cruz do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
São Sebastião da Boa Vista,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Soure,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,0.0
Fonte: DATASUS,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,
Elaboração: FAPESPA,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,
*Nota: Dados referentes a Outubro/2025.,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Cirurgio_Geral,
Pará,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,4015.0
RI Marajó,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,79.0
Afuá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,12.0
Anajás,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,0.0
Bagre,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,3.0
Breves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,27.0
Cachoeira do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,1.0
Chaves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,4.0
Curralinho,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,6.0
Gurupá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,3.0
Melgaço,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,1.0
Muaná,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,1.0
Oeiras do Pará,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,5.0
Ponta de Pedras,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,5.0
Portel,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,5.0
Salvaterra,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,2.0
Santa Cruz do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,1.0
São Sebastião da Boa Vista,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,3.0
Soure,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,0.0
Fonte: DATASUS,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,
Elaboração: FAPESPA,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,
*Nota: Dados referentes a Outubro/2025.,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Clnico_Geral,
Pará,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,12101.0
RI Marajó,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,513.0
Afuá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,23.0
Anajás,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,20.0
Bagre,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,23.0
Breves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,121.0
Cachoeira do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,18.0
Chaves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,28.0
Curralinho,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,29.0
Gurupá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,18.0
Melgaço,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,20.0
Muaná,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,25.0
Oeiras do Pará,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,28.0
Ponta de Pedras,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,18.0
Portel,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,60.0
Salvaterra,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,20.0
Santa Cruz do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,12.0
São Sebastião da Boa Vista,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,38.0
Soure,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,12.0
Fonte: DATASUS,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,
Elaboração: FAPESPA,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,
*Nota: Dados referentes a Outubro/2025.,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Enfermeiro,
Pará,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,2528.0
RI Marajó,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,65.0
Afuá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,2.0
Anajás,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,2.0
Bagre,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,4.0
Breves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,16.0
Cachoeira do Arari,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,3.0
Chaves,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,1.0
Curralinho,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,5.0
Gurupá,8 Marajó,20,Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,20,Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo,..\..\Desktop\tabelas-powerBI\8 Marajó\Tabela 20 - Médicos e Profissionais de Ensino Superior na Área da Saúde - 2025 ri marajo.xlsx,Marajó,Fisioterapeuta,4.0
