Par,col,1,437,1_2,19,3,480,21,2,261,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Nova Ipixuna,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7206,14.0
Novo Repartimento,-,-,1,-,-,-,-,-,-,2,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7206,37.0
Tucuruí,-,-,7,-,-,-,-,1,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7206,29.0
Fonte: MEC - INEP,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7206,
Elaboração: FAPESPA,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7206,
RI Lago de Tucuruí,-,-,14,-,-,-,-,1,-,9,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,259.0
Breu Branco,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,24.0
Goianésia do Pará,-,-,3,-,-,-,-,-,-,1,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,33.0
Itupiranga,-,-,1,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,72.0
Jacundá,-,-,2,-,-,-,-,-,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,26.0
Nova Ipixuna,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,19.0
Novo Repartimento,-,-,1,-,-,-,-,-,-,2,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,54.0
Tucuruí,-,-,7,-,-,-,-,1,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,31.0
Fonte: MEC - INEP,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,
Elaboração: FAPESPA,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,7663,
RI Lago de Tucuruí,-,-,14,-,-,-,-,1,-,9,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,22.0
Breu Branco,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,1.0
Goianésia do Pará,-,-,3,-,-,-,-,-,-,1,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,3.0
Itupiranga,-,-,1,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,1.0
Jacundá,-,-,2,-,-,-,-,-,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,4.0
Nova Ipixuna,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,
Novo Repartimento,-,-,1,-,-,-,-,-,-,2,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,2.0
Tucuruí,-,-,7,-,-,-,-,1,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,11.0
Fonte: MEC - INEP,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,
Elaboração: FAPESPA,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,747,
RI Lago de Tucuruí,-,-,14,-,-,-,-,1,-,9,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,281.0
Breu Branco,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,25.0
Goianésia do Pará,-,-,3,-,-,-,-,-,-,1,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,36.0
Itupiranga,-,-,1,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,73.0
Jacundá,-,-,2,-,-,-,-,-,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,30.0
Nova Ipixuna,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,19.0
Novo Repartimento,-,-,1,-,-,-,-,-,-,2,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,56.0
Tucuruí,-,-,7,-,-,-,-,1,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,42.0
Fonte: MEC - INEP,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,
Elaboração: FAPESPA,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,8893,
RI Lago de Tucuruí,-,-,14,-,-,-,-,1,-,9,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,26.0
Breu Branco,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,4.0
Goianésia do Pará,-,-,3,-,-,-,-,-,-,1,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,3.0
Itupiranga,-,-,1,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,5.0
Jacundá,-,-,2,-,-,-,-,-,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,3.0
Nova Ipixuna,-,-,-,-,-,-,-,-,-,-,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,2.0
Novo Repartimento,-,-,1,-,-,-,-,-,-,2,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,4.0
Tucuruí,-,-,7,-,-,-,-,1,-,3,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,5.0
Fonte: MEC - INEP,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,
Elaboração: FAPESPA,,,,,,,,,,,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,718,
RI Lago de Tucuruí,-,-,14,-,-,-,-,1,-,9,7 Lago de Tucuruí,6,"Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí",20,"Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí","..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 6 - Estabelecimentos de Creche e Ensinos Pré-Escolar, Fundamental e Médio por Dependência Administrativa - 2024 ri lago de tucuruí.xlsx",Lago de Tucuruí,1002,36.0
