Par,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
RI Lago de Tucuruí,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,34414.0
Breu Branco,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,3870.0
Goianésia do Pará,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,2589.0
Itupiranga,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,2983.0
Jacundá,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,3765.0
Nova Ipixuna,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,1688.0
Novo Repartimento,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,4646.0
Tucuruí,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,14873.0
Fonte: MTE-RAIS,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,
Elaboração: FAPESPA,7 Lago de Tucuruí,23,Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,20,Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri,..\..\Desktop\tabelas-powerBI\7 Lago de Tucuruí\Tabela 23 - Vínculos Empregatícios Total e por Sexo no Emprego Formal - 2024 - ri lago de tucuri.xlsx,Lago de Tucuruí,1445663,
