Par,137,97,1871,204611,3130177,2229561,4729,74442,90615,1089,16329,43398,1646,16122,63855,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Brasil Novo,-,-,-,-,-,-,-,-,-,15,225,788,1,10,30,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,5000.0
Medicilândia,-,-,-,-,-,-,-,-,-,12,240,1116,12,84,368,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,157950.0
Pacajá,20,19,295,-,-,-,-,-,-,-,-,-,20,130,439,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,14000.0
Placas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,14400.0
Porto de Moz,-,-,-,-,-,-,3,54,153,6,96,326,16,143,358,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,720.0
Senador José Porfírio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,11900.0
Uruará,-,-,-,-,-,-,-,-,-,-,-,-,6,40,200,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,9700.0
Vitória do Xingu,-,-,-,-,-,-,14,140,273,10,166,581,11,120,480,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,6500.0
Fonte: IBGE/PAM,,,,,,,,,,,,,,,,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,
Elaboração: FAPESPA,,,,,,,,,,,,,,,,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,
Nota: A quantidade produzida de coco-da-baía é expressa em mil frutos ,,,,,,,,,,,,,,,,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,425275,
RI Xingu,20,19,295,0,0,0,32,344,777,47,792,3039,81,687,2365,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,535502.0
Altamira,-,-,-,-,-,-,8,60,171,4,65,228,10,110,330,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,27644.0
Anapu,-,-,-,-,-,-,7,90,180,-,-,-,5,50,160,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,29383.0
Brasil Novo,-,-,-,-,-,-,-,-,-,15,225,788,1,10,30,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,10000.0
Medicilândia,-,-,-,-,-,-,-,-,-,12,240,1116,12,84,368,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,351439.0
Pacajá,20,19,295,-,-,-,-,-,-,-,-,-,20,130,439,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,28000.0
Placas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,28800.0
Porto de Moz,-,-,-,-,-,-,3,54,153,6,96,326,16,143,358,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,2736.0
Senador José Porfírio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,23800.0
Uruará,-,-,-,-,-,-,-,-,-,-,-,-,6,40,200,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,19400.0
Vitória do Xingu,-,-,-,-,-,-,14,140,273,10,166,581,11,120,480,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,14300.0
Fonte: IBGE/PAM,,,,,,,,,,,,,,,,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,
Elaboração: FAPESPA,,,,,,,,,,,,,,,,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,
Nota: A quantidade produzida de coco-da-baía é expressa em mil frutos ,,,,,,,,,,,,,,,,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,1080902,
RI Xingu,20,19,295,0,0,0,32,344,777,47,792,3039,81,687,2365,13 Xingu,43,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu",20,"Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu","..\..\Desktop\tabelas-powerBI\13 Xingu\Tabela 43 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Permanente - 2024 ri xingu.xlsx",Xingu,163405,118314.0
