Par,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Araguaia,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,6944.0
Baixo Amazonas,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,307.0
Carajás,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,221.0
Guajará,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,0.0
Guamá,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,398.0
Lago de Tucuruí,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,2.0
Marajó,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,838.0
Rio Caeté,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,14.0
Rio Capim,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,172.0
Tapajós,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,9274,95.0
