Par,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
*Nota: Dados referentes a Outubro/2025.,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,720,
RI Rio Caeté,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,58.0
Augusto Corrêa,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,2.0
Bonito,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,1.0
Bragança,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,17.0
Cachoeira do Piriá,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,2.0
Capanema,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,19.0
Nova Timboteua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,0.0
Peixe-Boi,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,1.0
Primavera,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,1.0
Quatipuru,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,1.0
Salinópolis,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,6.0
Santa Luzia do Pará,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,1.0
Santarém Novo,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,0.0
São João de Pirabas,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,2.0
Tracuateua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,2.0
Viseu,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,3.0
Fonte: DATASUS,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,
Elaboração: FAPESPA,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,
*Nota: Dados referentes a Outubro/2025.,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1199,
RI Rio Caeté,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,56.0
Augusto Corrêa,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,2.0
Bonito,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,1.0
Bragança,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,17.0
Cachoeira do Piriá,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,2.0
Capanema,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,17.0
Nova Timboteua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,0.0
Peixe-Boi,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,1.0
Primavera,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,1.0
Quatipuru,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,1.0
Salinópolis,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,6.0
Santa Luzia do Pará,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,1.0
Santarém Novo,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,0.0
São João de Pirabas,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,2.0
Tracuateua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,2.0
Viseu,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,3.0
Fonte: DATASUS,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,
Elaboração: FAPESPA,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,
*Nota: Dados referentes a Outubro/2025.,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,1128,
RI Rio Caeté,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,16.0
Augusto Corrêa,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Bonito,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,1.0
Bragança,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,4.0
Cachoeira do Piriá,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Capanema,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,8.0
Nova Timboteua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Peixe-Boi,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Primavera,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Quatipuru,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Salinópolis,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,2.0
Santa Luzia do Pará,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
Santarém Novo,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
São João de Pirabas,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,1.0
Tracuateua,9 Rio Caeté,22,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete",20,"Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete","..\..\Desktop\tabelas-powerBI\9 Rio Caeté\Tabela 22 – Caracterização Hospitalar – Equip de Manutenção da Vida, Equip de Diagnóstico e Infra - 2025 ri rio caete.xlsx",Rio Caeté,215,0.0
